name=拼音
key=abcdefghijklmnopqrstuvwxyz
len=63
wildcard=?
pinyin=1
split='
hint=0
user=pinyin.usr
assist=mb/yong.txt 2
bianruo 变弱
biansa 边撒
biansai 边塞
biansan 变三
biansao 边扫
bianse 变色
bianshai 边晒
bianshan 遍山
bianshang 边上
bianshao 变少
bianshe 遍设
bianshen 变身
bianshen 编审 遍身
biansheng 变声
bianshengbuce 变生不测
bianshi 便是 辨识
bianshijian 边实践
bianshou 变瘦
bianshu 变数
bianshua 边刷
bianshuai 辫帅
biansong 变送
biansongqi 变送器
biansou 变馊
biansu 变速
biansuan 变酸
biansuchilun 变速齿轮
biansuji 变速机
biansun 贬损
biansuo 变所
biansuqi 变速器
biansuxiang 变速箱
bianta 鞭挞
biantai 变态
biantaifanying 变态反应
biantainan 变态男
biantaixing 变态性
biantaizhe 变态者
biantan 边谈
bianti 变体
biantian 变天
biantianxia 遍天下
biantiao 便条
biantilinshang 遍体鳞伤
bianting 边听
biantong 变通
biantongtu 变通途
biantu 遍涂
biantui 边推
bianwa 边挖
bianwai 编外
bianwan 边玩
bianwang 边网 便往
bianweihui 编委会
bianweixianshi 变为现实
bianwei 变为
bianwei 变为 编委
bianwo 变我
bianwu 编舞
bianxi 辨析
bianxia 边下
bianxian 变现
bianxiang 变相
bianxianqiu 边线球
bianxiao 变小
bianxie 编写
bianxie 编写 便携
bianxifa 变戏法
bianxin 变心
bianxing 变形
bianxingjingang 变形金刚
bianxingren 变性人
bianxiti 辨析题
bianxiu 编修
bianxuan 编选
bianxue 边学
bianxuebian 边学边
bianxuexi 边学习
bianxunbuhuo 遍寻不获
bianya 变压
bianyan 边沿
bianyang 变样
bianyao 便要
bianyaqi 变压器
bianye 遍野
bianyi 变异
bianyi 编译 变异 贬义 便衣
bianyicheng 编译成
bianyichengxu 编译程序
bianyici 贬义词
bianyiguan 编译馆
bianyiju 编译局
bianying 变硬
bianyin 编印
bianyiqi 编译器
bianyixing 变异性
bianyizhe 编译者
bianyizi 编译自
bianyou 便有
bianyu 便于 便与
bianyuankexue 边缘科学
bianyuanxian 边缘线
bianyuan 边缘
bianyuan 边缘 边远
bianzang 变脏
bianzao 编造
bianze 变则
bianzetong 变则通
bianzhai 变窄
bianzhai 边寨
bianzha 边炸
bianzhe 编者
bianzhean 编者按
bianzhen 变阵
bianzheng 辩证
bianzheng 辩证 辨证
bianzhengfa 辩证法
bianzhenglunzhi 辨证论治
bianzhengluoji 辩证逻辑
bianzhengtongyi 辩证统一
bianzhi 编制
bianzhi 编制 贬职 贬值 变质 编织
bianzhicheng 编织成
bianzhidai 编织袋
bianzhilin 卞之琳
bianzhiyan 变质岩
bianzhong 变种
bianzhou 汴州
bianzhu 编著
bianzhuan 编撰
bianzhuang 便装
bianzhua 边抓
bianzhui 边追
bianzhuo 变浊
bianzi 辫子
bianzi 辫子 鞭子
bianzong 边总
bianzou 边走
bianzoubian 边走边
bianzoubianai 边走边爱
bianzoubianchang 边走边唱
bianzouqu 变奏曲
bianzu 编组
bianzuan 编纂
bianzuanzhe 编纂者
bianzuo 变作
bianzuqi 变阻器
bianzuzhan 编组站
biaoai 表爱
biaoao 表奥
biaoba 标靶
biaobai 表白
biaoban 标板
biaobang 标榜
biaobao 表报
biaobei 标被
biaoben 标本
biaobi 表笔
biaobiao 表表
biaobie 表别
biaobing 标兵
biaobu 表不
biaocai 标才
biaoce 表册
biaoceng 表层
biaochan 表产
biaoche 飙车
biaochi 标尺
biaochu 标出
biaochulai 标出来
biaochun 表春
biaocong 彪从
biaocun 表村
biaocuo 表错
biaocuoqing 表错情
biaoda 表达
biaodaaiyi 表达爱意
biaodachulai 表达出来
biaodafa 表达法
biaodafangshi 表达方式
biaodai 表带
biaodali 表达力
biaodanengli 表达能力
biaodao 表到
biaodashi 表达式
biaodaziji 表达自己
biaodeng 表等
biaodi 标的 标底 表弟
biaodian 标点
biaodianfuhao 标点符号
biaoding 标定
biaodong 表东
biaoduan 标段
biaodui 表对
biaoduo 表多
biaoer 表二
biaofa 标法
biaofan 表反
biaofang 标房
biaofei 膘肥
biaofen 标粉
biaofeng 飙风
biaogai 表该
biaogan 标杆
biaogang 表刚
biaogao 标高
biaoge 表格
biaoge 表格 表哥
biaogen 表跟
biaogeng 表更
biaogetai 表个态
biaogong 表功
biaogou 标购
biaogu 表姑
biaogua 表挂
biaoguai 表怪
biaoguan 表观
biaogui 表归
biaoguo 表过
biaoha 表哈
biaohan 彪悍
biaohao 标号
biaohe 表盒
biaohei 表黑
biaohen 表很
biaohou 表后
biaohu 裱糊
biaohua 裱画
biaohuan 表换
biaohuo 表或
biaoji 标记
biaojia 标价
biaojian 标键
biaojiang 表将
biaojie 表姐
biaojiefu 表姐夫
biaojiemei 表姐妹
biaojin 标金
biaojiu 表舅
biaoju 镖局
biaojue 表决
biaojuequan 表决权
biaojueshi 表决时
biaojuetongguo 表决通过
biaojun 表均
biaokang 表康
biaokong 表空
biaokongjian 表空间
biaoku 表库
biaokuai 表快
biaokuan 表款
biao 表 标 镖 彪 膘 骠 镳 裱 杓 飙 瘭 髟 飚 婊 飑 鳔 俵 灬 摽
biaola 表拉
biaolai 表来
biaolan 表栏
biaolang 表浪
biaolao 表老
biaolei 表类
biaoleng 表冷
biaoli 表里
biaolian 表链
biaoliang 标量
biaolibuyi 表里不一
biaolie 表列
biaoliruyi 表里如一
biaoliu 彪刘
biaolong 标龙
biaolou 表楼
biaolu 表露
biaoluan 表乱
biaolue 表略
biaoluo 表罗
biaoma 彪马
biaomai 表卖
biaoman 表满
biaomei 表妹
biaomi 表米
biaomian 表面
biaomianchuli 表面处理
biaomiangongcheng 表面工程
biaomianhua 表面化
biaomianhuoxingji 表面活性剂
biaomianji 表面积
biaomiankangyuan 表面抗原
biaomiankanlai 表面看来
biaomianshang 表面上
biaomianshangkan 表面上看
biaomianxianxiang 表面现象
biaomianzhangli 表面张力
biaoming 表明
biaoming 表明 标明
biaomingdui 表明对
biaominglichang 表明立场
biaomingshi 表明是
biaomo 裱膜
biaomou 表某
biaomu 标目
biaona 表拿
biaonan 标难
biaonei 表内
biaoneng 表能
biaonian 表年
biaonin 表您
biaonong 表农
biaonv 表女
biao 比奥
biaopai 标牌
biaopaiji 标牌及
biaopan 表盘
biaopei 标配
biaopi 表皮
biaoping 表平
biaoqi 镖旗
biaoqiang 标枪
biaoqian 标签
biaoqianzhi 标签纸
biaoqing 表情
biaoqingfengfu 表情丰富
biaoqingfuhao 表情符号
biaoqingtu 表情图
biaoqingtupian 表情图片
biaoqiu 表球
biaoquan 标全
biaoque 标却
biaoqu 表去
biaorang 表让
biaore 表热
biaoren 表人
biaoreng 表仍
biaori 表日
biaorou 膘肉
biaoru 表入
biaoruan 表软
biaosai 标赛
biaosan 表三
biaosao 表嫂
biaoshan 表山
biaoshang 表上
biaosheng 飙升
biaoshi 表示
biaoshi 表示 镖师
biaoshibuman 表示不满
biaoshibuyuan 表示不愿
biaoshicheng 表示成
biaoshifa 表示法
biaoshifennu 表示愤怒
biaoshiganxie 表示感谢
biaoshijingyi 表示敬意
biaoshipai 标示牌
biaoshiqianyi 表示歉意
biaoshirelie 表示热烈
biaoshireliehuanying 表示热烈欢迎
biaoshitongqing 表示同情
biaoshiweiwen 表示慰问
biaoshiwei 表示为
biaoshiyiyi 表示异议
biaoshizancheng 表示赞成
biaoshizhongxin 表示衷心
biaoshizhuhe 表示祝贺
biaoshou 标售
biaoshu 表述
biaoshuai 表率
biaoshuang 表双
biaoshun 表顺
biaoshuzhong 表述中
biaosi 表四
biaosong 表送
biaosu 表苏
biaosuan 表算
biaosun 表孙
biaosuo 表所
biaota 标他
biaotai 表态
biaoti 标题
biaotian 表填
biaotibei 标题被
biaotie 标贴
biaotilan 标题栏
biaoting 表听
biaotiwei 标题为
biaotou 镖头
biaotu 表土
biaotuan 表团
biaotui 表退
biaowai 表外
biaowang 标王
biaowei 标为
biaowen 表文
biaowo 表我
biaowu 表五
biaoxi 彪西
biaoxia 标下
biaoxian 表现
biaoxianchu 表现出
biaoxianchudui 表现出对
biaoxiang 表象
biaoxianli 表现力
biaoxianshoufa 表现手法
biaoxianwei 表现为
biaoxianzai 表现在
biaoxie 标写
biaoxin 标新
biaoxing 表形
biaoxinliyi 标新立异
biaoxiong 表兄
biaoxiongmei 表兄妹
biaoxu 表虚
biaoxue 表学
biaoya 表压
biaoyan 表演
biaoyanchang 表演唱
biaoyandui 表演队
biaoyang 表扬
biaoyangxin 表扬信
biaoyanjiang 表演奖
biaoyanjiemu 表演节目
biaoyanxing 表演性
biaoyanzhe 表演者
biaoyao 表要
biaoye 表也
biaoyi 表意
biaoyin 标音
biaoying 表应
biaoyiwenzi 表意文字
biaoyi 表一
biaoyong 标用
biaoyou 标有
biaoyu 标语
biaoyu 标语 表语
biaoyue 表月
biaoyukouhao 标语口号
biaoyun 表云
biaoyupai 标语牌
biaoza 表砸
biaozai 标在
biaozao 表早
biaoze 表则
biaozeng 表增
biaozhang 表彰
biaozhanghui 表彰会
biaozhangjiangli 表彰奖励
biaozhangxianjin 表彰先进
biaozhan 标站
biaozhen 表针
biaozheng 表征
biaozhi 标志
biaozhi 标志 标识 标致
biaozhipai 标志牌
biaozhitu 标志图
biaozhiwu 标志物
biaozhixing 标志性
biaozhizhe 标志着
biaozhong 表中
biaozhun 标准
biaozhunban 标准版
biaozhundaan 标准答案
biaozhundianchi 标准电池
biaozhunfen 标准分
biaozhungan 标准杆
biaozhunguifan 标准规范
biaozhunhao 标准号
biaozhunhua 标准化
biaozhunhuafa 标准化法
biaozhunjianpan 标准键盘
biaozhunku 标准库
biaozhunmei 标准煤
biaozhunpeibei 标准配备
biaozhunpuer 标准普尔
biaozhunshi 标准是
biaozhuntu 标准图
biaozhunwu 标准舞
biaozhunxiang 标准箱
biaozhunxing 标准型
biaozhunzhe 标准者
biaozhunzuzhi 标准组织
biaozhu 标注
biaozi 婊子
biaozong 表总
biaozou 表奏
biaozui 标最
biaozuo 标作
bibai 必败
biban 壁板
bibang 臂膀
bibao 壁报
biba 比八
bibeiruanjian 必备软件
bibeitiaojian 必备条件
bibei 必备
biben 比本
bibi 笔笔
bibian 壁变
bibiao 比表
bibie 比别
bibifengtou 避避风头
bibijieshi 比比皆是
bibikan 比比看
bibing 弊病
bibi 比比
bibishui 比比谁
bibo 碧波
bibuguo 比不过
bibukemian 必不可免
bibukeshao 必不可少
bibushang 比不上
bibu 必不
bicai 比才
bicao 碧草
biceng 壁层
bichengdaqi 必成大器
bicheng 必成
bichi 比吃
bichong 比冲
bichu 笔触
bichu 笔触 壁橱
bichuan 比穿
bichun 鼻唇
bici 彼此
bicibici 彼此彼此
bicijian 彼此间
bicixiangai 彼此相爱
bicizhijian 彼此之间
bicong 必从
bicui 必摧
bicun 比存
bida 笔答
bidai 笔袋
bidan 比但
bidang 必当
bidao 逼到
bidati 必答题
bidei 必得
bideng 壁灯
bideshang 比得上
bidi 比第
bidiao 笔调
bidie 必跌
biding 必定
bidong 比洞
bidou 鼻窦
bidouyan 鼻窦炎
biduan 弊端
bidui 比对
biduo 比多
biduolishao 弊多利少
bidu 必读
bie 别 憋 瘪 蹩 鳖 捌
bie 比额
bieai 别爱
biean 别按
bieba 别把
biebai 别白
bieban 别班
biebang 别帮
biebao 别抱
biebei 别被
bieben 别本
biebi 别逼
biebie 瘪瘪
biebieniuniu 别别扭扭
biebu 别不
biebuzhu 憋不住
biecai 别猜
biechan 别缠
biechang 别唱
biechao 别吵
bieche 别扯
biecheng 别称
biechi 别吃
biechou 别抽
biechu 别处
biechuan 别穿
biechui 别吹
biechujizhu 别出机杼
biechusheng 别出声
biechuxincai 别出心裁
biecong 别从
biecun 别村
biecuo 别错
biecuoguo 别错过
bieda 别打
biedai 别带
biedan 别但
biedang 别当
biedangzhen 别当真
biedao 别到
biedawo 别打我
biede 别的
biedeng 别等
biedian 别点
biediao 别掉
biediu 别丢
biedong 别动
biedongdui 别动队
biedou 别逗
biedui 别对
bieduo 别多
biee 别饿
bieer 别尔
biefa 别法
biefahuo 别发火
biefan 别烦
biefang 别放
biefanwo 别烦我
biefei 别费
biefen 别分
biefeng 别峰
biefu 别府
biegan 别干
biegang 别港
biegao 别搞
biege 别个
biegen 别跟
biegeng 别更
biegenwo 别跟我
biegong 别宫
biegua 别挂
bieguai 别怪
bieguaiwo 别怪我
bieguan 别管
bieguang 别光
bieguo 别国
biehan 别喊
biehao 别号
biehen 别恨
biehou 别后
biehu 别胡
biehuan 别换
biehuang 别慌
biehun 别混
biehunao 别胡闹
biehuo 别或
bieji 别急
biejia 别家
biejiang 别将
biejiao 蹩脚
biejiaowo 别叫我
biejie 别介
biejieyi 别介意
biejin 别金
biejing 鳖精
biejiu 别就
bieju 别具
biejujiangxin 别具匠心
biejun 别均
biejuyige 别具一格
biekai 别开
biekaishengmian 别开生面
biekan 别看
biekang 别康
biekao 别靠
bieke 别克
biekou 别扣
bieku 别哭
biekua 别夸
biela 别拉
bielai 别来
bielan 别拦
bielao 别老
bielaoshi 别老是
biele 别了 瘪了 憋了
bielei 别类
bieli 别离
bielian 别恋
bieliang 别两
bielie 别列
bielikaiwo 别离开我
bielin 别林
bieliu 别留
bielou 别漏
bielu 别录
bieluan 别乱
bielun 别论
biema 别骂
biemai 别买
bieman 别瞒
biemang 别忙
biemei 别每
biemen 憋闷
biemeng 别梦
biemiao 鳖苗
biemiaotou 别苗头
biemin 别民
bieming 别名
biemo 别摸
bien 比恩
biena 别拿
bienao 别闹
bieneng 别能
bieni 别你
bienian 别念
bienin 别您
bieniu 别扭
bienv 别女
biepa 别怕
biepao 别跑
biepaxia 别趴下
biepeng 别碰
biepian 别骗
bieqi 憋气
bieqiang 别抢
bieqian 别前
bieqianxu 别谦虚
bieqiao 别瞧
bieqinei 别气馁
bieqing 别情
bieqiu 别求
biequan 别劝
bieque 别却
biequ 别去
bier 比尔
bierang 别让
bierba 毕尔巴
bierbuda 避而不答
bierbutan 避而不谈
biere 别惹
bieren 别人
biereng 别扔
bieri 别日
bierou 鳖肉
bieru 别入
bierzi 比儿子
biesan 瘪三
bieshang 别上
bieshao 别少
biesha 别傻
biesheng 别生
bieshengqi 别生气
bieshi 别是
bieshou 别收
bieshu 别墅
bieshua 别耍
bieshuai 别摔
bieshui 别睡
biesi 憋死
biesilan 别斯兰
biesong 别送
biesuan 别算
biesuo 别所
bieta 别他
bietai 别太
bietan 别谈
bietao 别逃
bietiao 别挑
bieting 别听
bietou 鳖头
bietu 别图
biewai 别外
biewan 别玩
biewang 别忘
biewangji 别忘记
biewei 别为
biewen 别问
biewo 别我
biewu 别无
biewusuoqiu 别无所求
biewutafa 别无他法
biewuxuanze 别无选择
biexian 别嫌
biexiang 别想
biexiangtaiduo 别想太多
biexiaowo 别笑我
biexiao 别笑
biexie 别写
biexin 别信
biexing 别信
biexu 别绪
biexuan 别选
bieyang 别样
bieyangshenghuo 别样生活
bieyao 别要
bieye 别业
bieyi 别意
bieyin 别因
bieying 别硬
bieyiwei 别以为
bieyong 别用
bieyou 别有
bieyoudongtian 别有洞天
bieyoufengwei 别有风味
bieyoutiandi 别有天地
bieyouyongxin 别有用心
bieyu 别于
bieyuan 别院
bieyue 别月
bieza 别砸
biezai 别再
biezai 别再 别在 憋在
biezao 别造
biezhang 憋胀
biezhan 别占
biezhao 别找
biezhe 憋着
biezhen 别针
biezheng 别争
biezhi 别致
biezhiwang 别指望
biezhuang 别装
biezhua 别抓
biezhui 别追
biezhu 憋住
biezi 别字
biezong 别总
biezongshi 别总是
biezou 别走
biezu 憋足
biezui 瘪嘴
biezulejing 憋足了劲
biezuo 别做
biezuosheng 别作声
bifa 笔法
bifang 比方
bifan 必反
bifei 比非
bifeiyu 毕飞宇
bifen 比分
bifeng 避风
bifeng 避风 笔锋
bifengtang 避风塘
bifengtou 避风头
bifu 比附
bifujian 毕福剑
bigai 必改
bigan 笔杆
bigang 比刚
biganzi 笔杆子
bigao 比高
bige 比格
bigeng 笔耕
bigen 鼻根
bigequan 比格犬
bigong 逼供
bigongbijing 毕恭毕敬
bigou 笔勾
bigua 壁挂
biguai 比怪
biguang 避光
biguansuoguo 闭关锁国
biguanzishou 闭关自守
biguan 闭关
biguashi 壁挂式
bigui 碧桂
biguiyuan 碧桂园
bigu 鼻骨
biguo 避过
biguolai 逼过来
biha 比哈
bihai 碧海
bihaiqingtian 碧海青天
bihan 避寒
bihao 比好
bihen 笔很
bihe 闭合
bihu 庇护
bihua 壁画
bihua 笔画 比划 壁画
bihuamu 壁画墓
bihuang 比黄
bihuan 闭环
bihui 避讳 笔会
bihun 逼婚
bihuo 避祸
biji 笔记
biji 笔记 笔迹
bijia 比价
bijian 比肩
bijian 鼻尖
bijiang 必将
bijiangchengwei 必将成为
bijiangdaozhi 必将导致
bijiao 比较
bijiaodi 比较低
bijiaoduo 比较多
bijiaofa 比较法
bijiaofada 比较发达
bijiaofan 比较烦
bijiaohao 比较好
bijiaojiangjiu 比较讲究
bijiaolan 比较懒
bijiaoman 比较慢
bijiaonan 比较难
bijiaoshao 比较少
bijiaoshufu 比较舒服
bijiaoshunli 比较顺利
bijiaowan 比较晚
bijiaoweixian 比较危险
bijiaowenxue 比较文学
bijiaoxiao 比较小
bijiaoxing 比较性
bijiaoyou 比较有
bijiaozhai 比较窄
bijiashan 笔架山
bijiasuo 毕加索
bijiben 笔记本
bijie 毕节
bijieshi 毕节市
bijiewoying 彼竭我盈
bijin 逼近
bijing 毕竟
bijing 毕竟 必经
bijingshi 毕竟是
bijingzhidi 必经之地
bijingzhilu 必经之路
bijini 比基尼
bijinixiu 比基尼秀
bijiu 必究
bijixing 笔记型
biju 必居
bijuan 闭卷
bijun 比郡
bikai 避开
bikan 必看
bikao 必考
bike 比克
bike 必可 毕克
biken 比肯
bikong 鼻孔
bikong 鼻孔 碧空
bikoubutan 闭口不谈
bikou 闭口
biku 比酷
bikuai 比快
bikuan 笔款
bikuo 比阔
bila 比拉
bilai 笔来
bilan 碧蓝
bilang 碧浪
bilao 比老
bile 比了
bilei 壁垒
bileifenming 壁垒分明
bileiqi 避雷器
bileisenyan 壁垒森严
bileizhen 避雷针
bileng 比冷
bili 比例
bilian 碧莲
biliang 鼻梁
bilianggu 鼻梁骨
biliangweichang 逼良为娼
biliao 碧聊
bilichi 比例尺
bilifenpei 比例分配
biliguanxi 比例关系
bilin 比邻
bilinerju 比邻而居
biling 比零
bilishi 比利时
bilishiren 比利时人
bilishuizhi 比例税制
biliwei 比例为
bilou 鄙陋
bilu 笔录 秘鲁
biluan 避乱
biludianshi 闭路电视
bilue 比略
bilun 比伦
biluochun 碧螺春
bilv 比率 碧绿
bima 蓖麻
bimai 比买
biman 比慢
bimao 鼻毛
bimawei 毕马威
bimayou 蓖麻油
bimazi 蓖麻子
bimei 比美
bimen 闭门
bimenbuchu 闭门不出
bimeng 比蒙
bimengeng 闭门羹
bimenqi 闭门器
bimensiguo 闭门思过
bimenxieke 闭门谢客
bimenzaoche 闭门造车
bimi 笔迷
bimian 避免
bimianguo 避免过
bimiao 笔描
bimie 必灭
biming 笔名
biming 笔名 毙命
bimoguansi 笔墨官司
bimo 笔墨
bimuci 闭幕词
bimu 闭幕
bimuqian 比目前
bimushi 闭幕式
bimushishang 闭幕式上
bimuyangshen 闭目养神
bimuyu 比目鱼
bin 宾 滨 彬 斌 鬓 缤 殡 濒 槟 摈 膑 傧 玢 豳 髌 镔 邠
binai 比奈
binan 避难
binan 避难 斌案
binanzhe 避难者
binbai 鬓白
binben 彬本
binbian 鬓边
binbin 彬彬
binbinyouli 彬彬有礼
binbu 宾不
binchen 斌陈
bincheng 滨城
binchu 摈除
binchuan 宾川
bincong 彬从
binda 宾达
bindao 彬到
bindeng 彬等
bindong 宾东
binduan 斌段
bindui 彬对
binei 鼻内
bineng 必能
binfa 鬓发
binfen 缤纷
binfenduocai 缤纷多彩
binfu 斌副
bing 并 病 兵 冰 饼 丙 柄 秉 炳 禀 邴 摒 冫 屏 绠 栟
binga 病啊
bingai 殡改 兵爱
bingan 并按
bingansuan 丙氨酸
binganzhao 并按照
binganzhuang 并安装
bingao 斌高
bingba 并把
bingbai 兵败
bingbairushandao 兵败如山倒
bingban 病斑
bingbang 冰棒
bingbao 冰雹
bingbao 冰雹 禀报
bingbei 并被
bingben 并本
bingbi 秉笔
bingbian 病变
bingbian 病变 兵变
bingbiao 并标
bingbing 冰冰
bingbingliang 冰冰凉
bingbo 并拨
bingbu 并不
bingbucuo 并不错
bingbudengyu 并不等于
bingbudi 并不低
bingbudui 兵部队
bingbuduo 并不多
bingbujieyi 并不介意
bingbumaodun 并不矛盾
bingbunan 并不难
bingbuneng 并不能
bingbushi 并不是
bingbuxiang 并不像
bingbuyanzha 兵不厌诈
bingbuzai 并不在
bingbuzaihu 并不在乎
bingca 并擦
bingcai 病才
bingcan 病残
bingceng 冰层
bingcha 冰茶
bingchan 并产
bingchang 冰场
bingchen 丙辰
bingcheng 秉承
bingchi 秉持
bingchong 病虫
bingchonghai 病虫害
bingchou 并抽
bingchu 屏除
bingchuan 冰川
bingchuang 病床
bingchui 并吹
bingchun 丙醇
bingci 并赐
bingcong 并从
bingcongkouru 病从口入
bingcu 并促
bingcun 并存
bingcusuan 冰醋酸
bingda 并打
bingdai 冰袋
bingdang 并当
bingdao 冰岛
bingdao 病倒 冰岛
bingdeng 病等
bingdi 并蒂
bingdian 冰点
bingdiao 冰雕
bingdie 并跌
bingdilian 并蒂莲
bingdong 冰冻
bingdongsanchi 冰冻三尺
bingdongsanchifeiyirizhihan 冰冻三尺非一日之寒
bingdu 病毒
bingduan 并端
bingdubing 病毒病
bingdufangfan 病毒防范
